split,class,original_file,original_unique_id,subfolder,augmented_file,augmentation_type
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_00_original.wav,00_original
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_01_stretch_0.9.wav,stretch_0.9
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_02_stretch_0.95.wav,stretch_0.95
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_03_stretch_1.05.wav,stretch_1.05
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_04_stretch_1.1.wav,stretch_1.1
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_05_pitch_-2.wav,pitch_-2
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_06_pitch_-1.wav,pitch_-1
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_07_pitch_+1.wav,pitch_+1
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_08_pitch_+2.wav,pitch_+2
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_09_wnoise_15db.wav,wnoise_15db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_10_wnoise_20db.wav,wnoise_20db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_11_wnoise_25db.wav,wnoise_25db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_12_wnoise_30db.wav,wnoise_30db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_13_pnoise_20db.wav,pnoise_20db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_14_pnoise_25db.wav,pnoise_25db
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_15_volume_0.7.wav,volume_0.7
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_16_volume_1.3.wav,volume_1.3
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_17_combo_stretch_noise.wav,stretch_noise
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_18_combo_pitch_volume.wav,pitch_volume
train,bearing,1800.wav,bearing_M4_1800,M4,bearing_M4_1800_19_combo_all.wav,combo_all
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_00_original.wav,00_original
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_01_stretch_0.9.wav,stretch_0.9
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_02_stretch_0.95.wav,stretch_0.95
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_03_stretch_1.05.wav,stretch_1.05
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_04_stretch_1.1.wav,stretch_1.1
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_05_pitch_-2.wav,pitch_-2
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_06_pitch_-1.wav,pitch_-1
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_07_pitch_+1.wav,pitch_+1
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_08_pitch_+2.wav,pitch_+2
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_09_wnoise_15db.wav,wnoise_15db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_10_wnoise_20db.wav,wnoise_20db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_11_wnoise_25db.wav,wnoise_25db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_12_wnoise_30db.wav,wnoise_30db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_13_pnoise_20db.wav,pnoise_20db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_14_pnoise_25db.wav,pnoise_25db
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_15_volume_0.7.wav,volume_0.7
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_16_volume_1.3.wav,volume_1.3
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_17_combo_stretch_noise.wav,stretch_noise
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_18_combo_pitch_volume.wav,pitch_volume
train,bearing,1900.wav,bearing_M4_1900,M4,bearing_M4_1900_19_combo_all.wav,combo_all
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_00_original.wav,00_original
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_01_stretch_0.9.wav,stretch_0.9
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_02_stretch_0.95.wav,stretch_0.95
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_03_stretch_1.05.wav,stretch_1.05
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_04_stretch_1.1.wav,stretch_1.1
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_05_pitch_-2.wav,pitch_-2
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_06_pitch_-1.wav,pitch_-1
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_07_pitch_+1.wav,pitch_+1
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_08_pitch_+2.wav,pitch_+2
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_09_wnoise_15db.wav,wnoise_15db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_10_wnoise_20db.wav,wnoise_20db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_11_wnoise_25db.wav,wnoise_25db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_12_wnoise_30db.wav,wnoise_30db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_13_pnoise_20db.wav,pnoise_20db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_14_pnoise_25db.wav,pnoise_25db
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_15_volume_0.7.wav,volume_0.7
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_16_volume_1.3.wav,volume_1.3
train,bearing,1850.wav,bearing_M4_1850,M4,bearing_M4_1850_17_combo_stretch_noise.wav,stretch_noise
